GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021200095,43,202662,Jasmine Thomas,1611661321,Tulsa Shock,1,5,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,19,1,1,20120708,TUL,WAS,2012,102120009543,2460,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100729|200673|201490|201518|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,50,200673,Monique Currie,1611661321,Tulsa Shock,1,5,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,92,164,1,0,20120708,TUL,WAS,2012,102120009550,2870,validated,,0,matched,playbyplayv2,1611661322,201056|201483|202653|203017|203029,complete,playbyplay_inferred,100729|200673|201490|201518|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,54,200673,Monique Currie,1611661321,Tulsa Shock,1,4,44,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,9,47,1,0,20120708,TUL,WAS,2012,102120009554,3160,validated,,0,matched,playbyplayv2,1611661322,201056|201483|202653|203017|203029,complete,playbyplay_inferred,100729|200673|201490|201518|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,68,201049,Noelle Quinn,1611661321,Tulsa Shock,1,3,47,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,4,45,1,0,20120708,TUL,WAS,2012,102120009568,3730,validated,,0,matched,playbyplayv2,1611661322,201056|201483|202653|203017|203029,complete,playbyplay_inferred,100729|201049|201490|201518|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,84,100729,Michelle Snow,1611661321,Tulsa Shock,1,2,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,17,1,1,20120708,TUL,WAS,2012,102120009584,4610,validated,202662,1,matched,playbyplayv2,1611661322,101024|101033|201884|203017|203029,complete,playbyplay_inferred,100729|201049|201518|202662|203021,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,90,201518,Crystal Langhorne,1611661321,Tulsa Shock,1,1,39,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,11,1,1,20120708,TUL,WAS,2012,102120009590,5010,validated,202662,1,matched,playbyplayv2,1611661322,101024|101033|201884|203017|203029,complete,playbyplay_inferred,100729|201049|201518|202662|203021,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,92,202662,Jasmine Thomas,1611661321,Tulsa Shock,1,1,3,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,222,7,1,1,20120708,TUL,WAS,2012,102120009592,5370,validated,201049,1,matched,playbyplayv2,1611661322,101024|101033|201884|203017|203029,complete,playbyplay_inferred,100729|201049|201518|202662|203021,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,104,203021,Natalie Novosel,1611661321,Tulsa Shock,1,0,31,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,20,-207,-6,1,1,20120708,TUL,WAS,2012,1021200095104,5690,validated,201918,1,matched,playbyplayv2,1611661322,101024|101033|201884|203017|203029,complete,playbyplay_inferred,100942|201049|201497|201918|203021,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,108,201497,Shannon Bobbitt,1611661321,Tulsa Shock,1,0,7,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,0,31,1,0,20120708,TUL,WAS,2012,1021200095108,5930,validated,,0,matched,playbyplayv2,1611661322,101024|101033|201884|203017|203029,complete,playbyplay_inferred,100942|201049|201497|201918|203021,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,116,201049,Noelle Quinn,1611661321,Tulsa Shock,2,9,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-166,66,1,0,20120708,TUL,WAS,2012,1021200095116,6510,validated,,0,matched,playbyplayv2,1611661322,101024|101033|201884|202653|203029,complete,playbyplay_inferred,100942|201049|201497|201918|203021,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,118,100942,Ashley Robinson,1611661321,Tulsa Shock,2,9,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,10,44,1,0,20120708,TUL,WAS,2012,1021200095118,6530,validated,,0,matched,playbyplayv2,1611661322,101024|101033|201884|202653|203029,complete,playbyplay_inferred,100942|201049|201497|201918|203021,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,122,201918,Lindsay Wisdom-Hylton,1611661321,Tulsa Shock,2,8,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,19,1,0,20120708,TUL,WAS,2012,1021200095122,6900,validated,,0,matched,playbyplayv2,1611661322,101024|101033|201884|202653|203029,complete,playbyplay_inferred,100942|201049|201497|201918|203021,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,130,203021,Natalie Novosel,1611661321,Tulsa Shock,2,7,52,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-4,31,1,0,20120708,TUL,WAS,2012,1021200095130,7280,validated,,0,matched,playbyplayv2,1611661322,101024|101033|201884|202653|203029,complete,playbyplay_inferred,100942|201049|201497|201918|203021,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,133,201049,Noelle Quinn,1611661321,Tulsa Shock,2,7,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,160,123,1,1,20120708,TUL,WAS,2012,1021200095133,7350,validated,201492,1,matched,playbyplayv2,1611661322,101024|101033|201884|202653|203029,complete,playbyplay_inferred,100942|201049|201492|201497|201918,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,136,201492,Matee Ajavon,1611661321,Tulsa Shock,2,7,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,20,-194,67,1,0,20120708,TUL,WAS,2012,1021200095136,7700,validated,,0,matched,playbyplayv2,1611661322,101024|101033|201884|202653|203029,complete,playbyplay_inferred,100942|201049|201492|201497|201918,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,145,201492,Matee Ajavon,1611661321,Tulsa Shock,2,6,30,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,222,6,1,1,20120708,TUL,WAS,2012,1021200095145,8100,validated,201049,1,matched,playbyplayv2,1611661322,101024|101033|201056|202653|203017,complete,playbyplay_inferred,100942|201049|201492|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,148,201918,Lindsay Wisdom-Hylton,1611661321,Tulsa Shock,2,5,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,12,1,1,20120708,TUL,WAS,2012,1021200095148,8690,validated,202662,1,matched,playbyplayv2,1611661322,101024|101033|201056|202653|203017,complete,playbyplay_inferred,100942|201049|201492|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,150,201918,Lindsay Wisdom-Hylton,1611661321,Tulsa Shock,2,5,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,9,194,1,0,20120708,TUL,WAS,2012,1021200095150,8960,validated,,0,matched,playbyplayv2,1611661322,101024|101033|201056|202653|203017,complete,playbyplay_inferred,100942|201049|201492|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,159,201492,Matee Ajavon,1611661321,Tulsa Shock,2,4,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,-19,195,1,0,20120708,TUL,WAS,2012,1021200095159,9350,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100942|200673|201492|201518|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,180,200673,Monique Currie,1611661321,Tulsa Shock,2,2,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,11,1,1,20120708,TUL,WAS,2012,1021200095180,10700,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,184,200673,Monique Currie,1611661321,Tulsa Shock,2,1,43,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,218,-13,1,0,20120708,TUL,WAS,2012,1021200095184,10970,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,187,201490,Natasha Lacy,1611661321,Tulsa Shock,2,1,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,170,134,1,0,20120708,TUL,WAS,2012,1021200095187,11290,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,191,201518,Crystal Langhorne,1611661321,Tulsa Shock,2,0,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,15,1,1,20120708,TUL,WAS,2012,1021200095191,11640,validated,201492,1,matched,playbyplayv2,1611661322,201056|201483|202653|203017|203029,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,198,200673,Monique Currie,1611661321,Tulsa Shock,2,0,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,20,176,110,1,0,20120708,TUL,WAS,2012,1021200095198,11950,validated,,0,matched,playbyplayv2,1611661322,201056|201483|201884|203017|203029,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,206,200673,Monique Currie,1611661321,Tulsa Shock,3,9,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,157,69,1,0,20120708,TUL,WAS,2012,1021200095206,12430,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,207,201518,Crystal Langhorne,1611661321,Tulsa Shock,3,9,13,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,19,1,1,20120708,TUL,WAS,2012,1021200095207,12470,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,210,201492,Matee Ajavon,1611661321,Tulsa Shock,3,9,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,19,1,0,20120708,TUL,WAS,2012,1021200095210,12570,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,213,201518,Crystal Langhorne,1611661321,Tulsa Shock,3,8,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-40,167,1,0,20120708,TUL,WAS,2012,1021200095213,12870,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,217,201490,Natasha Lacy,1611661321,Tulsa Shock,3,8,3,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,23,1,0,20120708,TUL,WAS,2012,1021200095217,13170,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,218,100729,Michelle Snow,1611661321,Tulsa Shock,3,7,59,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,20,1,1,20120708,TUL,WAS,2012,1021200095218,13210,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,222,200673,Monique Currie,1611661321,Tulsa Shock,3,7,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,20,-37,206,1,0,20120708,TUL,WAS,2012,1021200095222,13440,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100729|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,235,201492,Matee Ajavon,1611661321,Tulsa Shock,3,6,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,15,1,1,20120708,TUL,WAS,2012,1021200095235,14170,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100942|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,237,201492,Matee Ajavon,1611661321,Tulsa Shock,3,5,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,130,173,1,0,20120708,TUL,WAS,2012,1021200095237,14500,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100942|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,244,201518,Crystal Langhorne,1611661321,Tulsa Shock,3,5,22,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,12,1,1,20120708,TUL,WAS,2012,1021200095244,14780,validated,201492,1,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100942|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,246,201490,Natasha Lacy,1611661321,Tulsa Shock,3,4,42,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,220,-11,1,0,20120708,TUL,WAS,2012,1021200095246,15180,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|202653|203017,complete,playbyplay_inferred,100942|200673|201490|201492|201518,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,259,201049,Noelle Quinn,1611661321,Tulsa Shock,3,3,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,182,121,1,0,20120708,TUL,WAS,2012,1021200095259,15610,validated,,0,matched,playbyplayv2,1611661322,101024|201056|201483|201884|201907,complete,playbyplay_inferred,100729|201049|201492|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,262,201918,Lindsay Wisdom-Hylton,1611661321,Tulsa Shock,3,3,39,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,31,12,1,1,20120708,TUL,WAS,2012,1021200095262,15810,validated,201492,1,matched,playbyplayv2,1611661322,101024|201056|201483|201884|201907,complete,playbyplay_inferred,100729|201049|201492|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,268,201492,Matee Ajavon,1611661321,Tulsa Shock,3,3,6,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-24,19,1,0,20120708,TUL,WAS,2012,1021200095268,16140,validated,,0,matched,playbyplayv2,1611661322,101033|201056|201884|201907|203029,complete,playbyplay_inferred,100729|201049|201492|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,274,201492,Matee Ajavon,1611661321,Tulsa Shock,3,2,43,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,19,1,1,20120708,TUL,WAS,2012,1021200095274,16370,validated,,0,matched,playbyplayv2,1611661322,101033|201056|201884|201907|203029,complete,playbyplay_inferred,100729|201049|201492|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,276,100729,Michelle Snow,1611661321,Tulsa Shock,3,1,59,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-7,72,1,0,20120708,TUL,WAS,2012,1021200095276,16810,validated,,0,matched,playbyplayv2,1611661322,101033|201056|201884|201907|203029,complete,playbyplay_inferred,100729|201049|201492|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,285,202662,Jasmine Thomas,1611661321,Tulsa Shock,3,1,31,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-185,-6,1,1,20120708,TUL,WAS,2012,1021200095285,17090,validated,100729,1,matched,playbyplayv2,1611661322,101033|201056|201884|203017|203029,complete,playbyplay_inferred,100729|201049|201490|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,295,201490,Natasha Lacy,1611661321,Tulsa Shock,3,1,4,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,17,1,1,20120708,TUL,WAS,2012,1021200095295,17360,validated,202662,1,matched,playbyplayv2,1611661322,101033|201056|201907|203017|203029,complete,playbyplay_inferred,201049|201490|201518|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,298,201518,Crystal Langhorne,1611661321,Tulsa Shock,3,0,32,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-26,30,1,0,20120708,TUL,WAS,2012,1021200095298,17680,validated,,0,matched,playbyplayv2,1611661322,101033|201056|201907|203017|203029,complete,playbyplay_inferred,201049|201490|201518|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,301,201518,Crystal Langhorne,1611661321,Tulsa Shock,3,0,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-27,181,1,0,20120708,TUL,WAS,2012,1021200095301,17920,validated,,0,matched,playbyplayv2,1611661322,101033|201056|201907|203017|203029,complete,playbyplay_inferred,201049|201490|201518|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,303,201518,Crystal Langhorne,1611661321,Tulsa Shock,3,0,5,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-23,28,1,1,20120708,TUL,WAS,2012,1021200095303,17950,validated,201049,1,matched,playbyplayv2,1611661322,101033|201056|201907|203017|203029,complete,playbyplay_inferred,201049|201490|201518|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,312,201918,Lindsay Wisdom-Hylton,1611661321,Tulsa Shock,4,9,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-40,154,1,0,20120708,TUL,WAS,2012,1021200095312,18370,validated,,0,matched,playbyplayv2,1611661322,101024|101033|201907|203017|203029,complete,playbyplay_inferred,200673|201490|201518|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1021200095,315,202662,Jasmine Thomas,1611661321,Tulsa Shock,4,8,57,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-78,89,1,1,20120708,TUL,WAS,2012,1021200095315,18630,validated,,0,matched,playbyplayv2,1611661322,101024|101033|201907|203017|203029,complete,playbyplay_inferred,200673|201490|201518|201918|202662,complete,playbyplay_inferred,1611661322,Washington Mystics
